PlayerID,TotalMatches,DuelistMatches,StrategistMatches,VanguardMatches,PrimaryPlaystyle,DuelistTimeSpent,DuelistWinRate,StrategistTimeSpent,StrategistWinRate,VanguardTimeSpent,VanguardWinRate,Aggressive_prop,Defensive_prop,Supportive_prop,Aggressive_count,Defensive_count,Supportive_count
142347,130,16,98,16,Supportive,83.27,22.68,879.07,73.6,103.11,40.61,0.123076923,0.123076923,0.753846154,16,16,98
106403,136,10,31,95,Defensive,56.88,22.4,268.75,66.51,387.57,50.07,0.073529412,0.698529412,0.227941176,10,95,31
992416,198,194,2,2,Aggressive,1034.32,73.05,13.99,33.41,19.52,76.09,0.97979798,0.01010101,0.01010101,194,2,2
829002,92,22,2,68,Defensive,141.41,34.21,8.67,47.4,282.26,60.15,0.239130435,0.739130435,0.02173913,22,68,2
839134,81,55,23,3,Aggressive,456.65,26.35,223.82,63.37,21.39,37.45,0.679012346,0.037037037,0.283950617,55,3,23
278450,87,9,63,15,Supportive,51.46,23.47,576.01,65.7,122.23,49.01,0.103448276,0.172413793,0.724137931,9,15,63
161769,168,12,17,139,Defensive,78.05,22.1,87.28,45.02,1367.9,71.26,0.071428571,0.827380952,0.101190476,12,139,17
197599,135,10,52,73,Supportive,54.97,25.68,413.69,110.73,433.14,77.21,0.074074074,0.540740741,0.385185185,10,73,52
217105,195,46,120,29,Supportive,187.33,42.77,481.55,68.82,208.27,41.65,0.235897436,0.148717949,0.615384615,46,29,120
918807,70,18,52,0,Supportive,164.99,37.87,287.66,72.72,0,46.66,0.257142857,0,0.742857143,18,0,52
440795,139,103,26,10,Aggressive,523.33,56.39,132.08,29.45,85.84,49.31,0.741007194,0.071942446,0.18705036,103,10,26
167072,200,74,42,84,Defensive,569.33,27,328.1,62.38,824.18,25.32,0.37,0.42,0.21,74,84,42
860481,189,50,11,128,Defensive,362.99,55.32,109.78,35.2,902,76.65,0.264550265,0.677248677,0.058201058,50,128,11
831142,61,23,16,22,Aggressive,227.41,59.9,83.34,47.34,201.58,26.99,0.37704918,0.360655738,0.262295082,23,22,16
267355,146,24,107,15,Supportive,101.26,44.24,809.6,63.93,68.54,38.67,0.164383562,0.102739726,0.732876712,24,15,107
968744,129,1,47,81,Defensive,5.02,49.64,311.88,79.54,776.04,59.81,0.007751938,0.627906977,0.364341085,1,81,47
220192,150,3,59,88,Defensive,19.68,27.39,259.78,40.43,820.96,73.14,0.02,0.586666667,0.393333333,3,88,59
869221,145,31,61,53,Supportive,180.94,47.51,403.84,61.76,455.66,62.45,0.213793103,0.365517241,0.420689655,31,53,61
481010,133,12,35,86,Defensive,50.16,28.93,299.91,63.58,850.99,58.72,0.090225564,0.646616541,0.263157895,12,86,35
573360,176,12,85,79,Supportive,65.1,41.49,374.24,60.16,754.79,67.91,0.068181818,0.448863636,0.482954545,12,79,85
112765,105,19,71,15,Supportive,110.28,33.86,698.4,22.02,130.06,32.89,0.180952381,0.142857143,0.676190476,19,15,71
126133,71,9,35,27,Supportive,37.07,62.58,226.51,67.3,120.54,23.38,0.126760563,0.38028169,0.492957746,9,27,35
681576,56,6,13,37,Defensive,37.75,34.7,70.33,66.44,152.77,60.98,0.107142857,0.660714286,0.232142857,6,37,13
806515,112,59,48,5,Aggressive,502.63,65.49,210.17,28.72,20.49,34.37,0.526785714,0.044642857,0.428571429,59,5,48
633917,168,48,115,5,Supportive,213.51,58.93,486.53,60.26,30.92,35.98,0.285714286,0.029761905,0.68452381,48,5,115
627694,66,11,16,39,Defensive,46.6,30.89,73.83,42.28,211.12,57.8,0.166666667,0.590909091,0.242424242,11,39,16
703047,108,10,74,24,Supportive,83.29,25.66,680.3,71.04,222.18,54.25,0.092592593,0.222222222,0.685185185,10,24,74
221412,69,45,12,12,Aggressive,436.47,25.86,86.76,34.53,84.45,30.9,0.652173913,0.173913043,0.173913043,45,12,12
865712,87,30,57,0,Supportive,178.7,23.06,367.23,61.07,0,45.98,0.344827586,0,0.655172414,30,0,57
520198,60,52,0,8,Aggressive,310.93,77.29,0,61.17,48.16,36.03,0.866666667,0.133333333,0,52,8,0
843873,179,108,43,28,Aggressive,844.94,51.15,378.67,70.94,163.84,20.68,0.603351955,0.156424581,0.240223464,108,28,43
912442,121,28,91,2,Supportive,145.58,26.67,613,24.78,17.96,39.38,0.231404959,0.016528926,0.752066116,28,2,91
693875,197,160,6,31,Aggressive,1315.23,64.87,34.62,22.17,223.19,53.28,0.812182741,0.157360406,0.030456853,160,31,6
707848,120,68,38,14,Aggressive,445.82,71.61,216.88,78.05,116.59,36.62,0.566666667,0.116666667,0.316666667,68,14,38
177411,73,3,6,64,Defensive,26.66,43.63,24.56,41.78,517.63,72.29,0.04109589,0.876712329,0.082191781,3,64,6
405144,100,6,65,29,Supportive,48.66,59.49,631.62,63.13,216.63,50.03,0.06,0.29,0.65,6,29,65
239917,91,37,31,23,Aggressive,234.05,65.77,189.97,29.28,196.12,20.58,0.406593407,0.252747253,0.340659341,37,23,31
882208,138,110,9,19,Aggressive,746.08,50.74,41.59,39.13,91.68,38.67,0.797101449,0.137681159,0.065217391,110,19,9
464362,129,17,82,30,Supportive,136.52,29.48,655.26,25.56,202.04,47.84,0.131782946,0.23255814,0.635658915,17,30,82
210200,66,46,14,6,Aggressive,373.92,39.43,74.55,65.96,51.34,49.94,0.696969697,0.090909091,0.212121212,46,6,14
465595,129,44,12,73,Aggressive,242.59,92.21,103.63,20.03,690.43,60.33,0.341085271,0.565891473,0.093023256,44,73,12
489801,144,138,4,2,Aggressive,908.24,68.73,20.81,20.02,13.63,32.12,0.958333333,0.013888889,0.027777778,138,2,4
211347,50,21,4,25,Defensive,106.06,32.13,37.89,34.12,202.72,20.16,0.42,0.5,0.08,21,25,4
496323,96,6,89,1,Supportive,55,35.88,391.59,50.64,4.04,49.15,0.0625,0.010416667,0.927083333,6,1,89
959182,162,62,17,83,Defensive,372.77,50.4,107.25,30.58,360.38,70.81,0.382716049,0.512345679,0.104938272,62,83,17
726144,112,43,22,47,Aggressive,193.13,110.96,111.35,45.98,367.18,76.89,0.383928571,0.419642857,0.196428571,43,47,22
965973,141,22,115,4,Supportive,171.81,46.28,693.01,69.49,28.34,56.71,0.156028369,0.028368794,0.815602837,22,4,115
225009,177,113,32,32,Aggressive,630.21,56.55,269.63,65.39,248.42,62.88,0.638418079,0.18079096,0.18079096,113,32,32
423125,161,0,143,18,Supportive,0,49.95,765.95,55.96,174.06,33.31,0,0.111801242,0.888198758,0,18,143
716300,153,35,3,115,Defensive,188.62,58.66,13.22,43.65,993.49,67.15,0.22875817,0.751633987,0.019607843,35,115,3
351676,128,7,76,45,Supportive,52.07,42.73,706.6,77.85,295.01,62.87,0.0546875,0.3515625,0.59375,7,45,76
861689,137,2,10,125,Defensive,16.44,45.68,92.29,27.42,558.43,68.24,0.01459854,0.912408759,0.072992701,2,125,10
489089,180,32,136,12,Supportive,169.39,40.03,826.12,66.46,89.55,32.51,0.177777778,0.066666667,0.755555556,32,12,136
839473,140,21,19,100,Defensive,106.81,43.03,124.87,30.3,867.6,74.62,0.15,0.714285714,0.135714286,21,100,19
215883,134,78,4,52,Aggressive,366.3,60.63,19.5,52.81,341.41,40.37,0.582089552,0.388059701,0.029850746,78,52,4
976203,135,35,88,12,Supportive,164.37,29.29,670.46,75.93,113.81,50,0.259259259,0.088888889,0.651851852,35,12,88
363227,121,0,56,65,Defensive,0,20.4,469.24,68.66,396.14,69.67,0,0.537190083,0.462809917,0,65,56
467418,174,42,9,123,Defensive,244.95,50.51,84.45,20.13,493.19,57.23,0.24137931,0.706896552,0.051724138,42,123,9
357833,75,17,32,26,Supportive,135.65,43.35,239.74,69.1,204.38,34.14,0.226666667,0.346666667,0.426666667,17,26,32
481874,144,136,7,1,Aggressive,828.64,68.02,43.32,28.35,6.77,31.6,0.944444444,0.006944444,0.048611111,136,1,7
957570,166,8,148,10,Supportive,33.85,27.3,642,60.96,75.21,28.57,0.048192771,0.060240964,0.891566265,8,10,148
969466,107,27,62,18,Supportive,186.29,22.06,266.85,76.65,92.84,58.86,0.252336449,0.168224299,0.579439252,27,18,62
508476,162,109,25,28,Aggressive,759.2,77.63,142.71,23.44,278.05,77.05,0.672839506,0.172839506,0.154320988,109,28,25
125280,189,48,43,98,Defensive,356.14,41.55,421.19,61.04,758.72,63.45,0.253968254,0.518518519,0.227513228,48,98,43
478894,183,147,7,29,Aggressive,1099.04,74.87,62.57,46.29,163.07,46.91,0.803278689,0.158469945,0.038251366,147,29,7
127697,167,90,58,19,Aggressive,799.08,50.93,549.94,65,182.37,38.13,0.538922156,0.113772455,0.347305389,90,19,58
374452,162,67,2,93,Defensive,526.16,77.47,15.06,48.41,487.16,62.71,0.413580247,0.574074074,0.012345679,67,93,2
924197,70,4,32,34,Defensive,38.94,39.12,311.41,56.38,211.11,28.64,0.057142857,0.485714286,0.457142857,4,34,32
